Sale_ID,Date,Item_Name,Category,Cost_Price,Selling_Price,Quantity_Sold
S0223,2024-06-01,Smartphone,Electronics,323.13,372.05,9
S0224,2024-07-25,Laptop,Electronics,266.11,303.24,8
S0225,2024-07-17,Chair,Furniture,230.59,464.3,2
S0226,2024-06-24,Chair,Furniture,202.73,371.23,10
S0227,2024-04-01,Chair,Furniture,324.92,594.13,6
S0228,2024-01-01,Backpack,Accessories,132.96,387.55,9
S0229,2024-05-18,Pen,Stationery,312.66,456.05,3
S0230,2024-04-09,Notebook,Stationery,172.42,429.73,8
S0231,2024-04-24,Backpack,Accessories,440.48,568.62,10
S0232,2024-07-15,Shoes,Apparel,57.44,161.22,10
S0233,2024-05-11,Smartphone,Electronics,287.74,375.28,1
S0234,2024-06-10,Table,Furniture,359.15,452.88,10
S0235,2024-06-28,Smartphone,Electronics,332.1,411.18,10
S0236,2024-01-28,Notebook,Stationery,684.24,810.96,8
S0237,2024-03-10,T-shirt,Apparel,299.72,564.01,10
S0238,2024-06-24,Chair,Furniture,745.66,806.57,10
S0239,2024-06-30,Table,Furniture,98.88,382.55,4
S0240,2024-07-19,Headphones,Electronics,694.62,747.84,2
S0241,2024-04-21,Smartphone,Electronics,846.34,977.67,5
S0242,2024-06-25,Chair,Furniture,758.73,982.64,7
S0243,2024-05-09,Backpack,Accessories,856.1,1056.1,7
S0244,2024-03-25,Headphones,Electronics,137.89,329.46,3
S0245,2024-04-20,Smartphone,Electronics,556.82,791.36,6
S0246,2024-03-06,T-shirt,Apparel,279.0,398.62,5
S0247,2024-01-27,Notebook,Stationery,447.09,652.26,8
S0248,2024-01-07,Pen,Stationery,46.72,214.8,6
S0249,2024-03-24,Headphones,Electronics,735.47,1029.93,8
S0250,2024-02-08,Shoes,Apparel,800.85,1076.79,2
